TeamID,PLAYER,PLAYER_ID,POSITION
1610612740,Saddiq Bey,1630180,G-F
1610612740,Kevon Looney,1626172,F
1610612765,Jalen Duren,1631105,C
1610612765,Cade Cunningham,1630595,G
1610612765,Isaac Jones,1642403,F
1610612765,Ronald Holland II,1641842,F
1610612765,Paul Reed,1630194,F
1610612765,Caris LeVert,1627747,G
1610612765,Wendell Moore Jr.,1631111,G
1610612765,Ausar Thompson,1641709,G-F
1610612765,Tobias Harris,202699,F
1610612765,Chaz Lanier,1642404,G
1610612765,Jaden Ivey,1631093,G
1610612765,Daniss Jenkins,1642450,G
1610612765,Marcus Sasser,1631204,G
1610612765,Isaiah Stewart,1630191,F-C
1610612765,Javonte Green,1629750,G
1610612765,Bobi Klintman,1641752,F
1610612765,Tolu Smith,1642449,F
1610612765,Duncan Robinson,1629130,F
1610612751,Ziaire Williams,1630533,F
1610612751,Danny Wolf,1642874,F
1610612751,Drake Powell,1642962,G-F
1610612751,Haywood Highsmith,1629312,F
1610612751,Egor Dëmin,1642856,G
1610612751,E.J. Liddell,1630604,F
1610612751,Tyson Etienne,1630623,G
1610612751,Tyrese Martin,1631213,F
1610612751,Terance Mann,1629611,G-F
1610612751,Michael Porter Jr.,1629008,F
1610612751,Day'Ron Sharpe,1630549,C
1610612751,Noah Clowney,1641730,F-C
1610612751,Jalen Wilson,1630592,F
1610612751,Cam Thomas,1630560,G
1610612751,Chaney Johnson,1643052,G-F
1610612751,Nic Claxton,1629651,C
1610612751,Ben Saraf,1642879,G
1610612751,Nolan Traore,1642849,G
1610612746,Bradley Beal,203078,G
1610612746,James Harden,201935,G
1610612746,Kawhi Leonard,202695,F
1610612746,Chris Paul,101108,G
1610612746,Kobe Sanders,1642920,G
1610612746,Derrick Jones Jr.,1627884,F
1610612746,Kris Dunn,1627739,G
1610612746,Bogdan Bogdanovic,203992,G
1610612746,Brook Lopez,201572,C
1610612746,Cam Christie,1642353,G
1610612746,Yanic Konan Niederhäuser,1642949,C
1610612746,TyTy Washington Jr.,1631102,G
1610612746,John Collins,1628381,F-C
1610612746,Jordan Miller,1641757,G
1610612746,Kobe Brown,1641738,F
1610612746,Nicolas Batum,201587,G-F
1610612746,Ivica Zubac,1627826,C
